Name,TroopLevel,HousingSpace,Speed,Hitpoints,IsFlying,DPS
Barbarian,1,1,45,20,FALSE,54
Barbarian,2,1,45,100,FALSE,65
Barbarian,3,1,45,90,FALSE,85
Barbarian,4,1,45,80,FALSE,105
Barbarian,5,1,45,70,FALSE,125
Barbarian,6,1,45,65,FALSE,160
Barbarian,7,1,45,60,FALSE,205
Barbarian,8,1,45,55,FALSE,230
Barbarian,9,1,45,55,FALSE,250
Barbarian,10,1,45,55,FALSE,260
Archer,1,1,20,24,FALSE,23
Archer,2,1,20,24,FALSE,28
Archer,3,1,20,24,FALSE,33
Archer,4,1,20,24,FALSE,40
Archer,5,1,20,24,FALSE,44
Archer,6,1,20,24,FALSE,48
Archer,7,1,20,24,FALSE,52
Archer,8,1,20,24,FALSE,56
Archer,9,1,20,24,FALSE,60
Archer,10,1,20,24,FALSE,64
Goblin,1,1,25,28,FALSE,30
Goblin,2,1,25,50,FALSE,36
Goblin,3,1,25,45,FALSE,50
Goblin,4,1,25,40,FALSE,65
Goblin,5,1,25,50,FALSE,80
Goblin,6,1,25,55,FALSE,105
Goblin,7,1,25,60,FALSE,126
Goblin,8,1,25,65,FALSE,130
Giant,1,5,10,120,FALSE,360
Giant,2,5,10,120,FALSE,450
Giant,3,5,10,120,FALSE,600
Giant,4,5,10,120,FALSE,800
Giant,5,5,10,120,FALSE,1100
Giant,6,5,10,200,FALSE,1300
Giant,7,5,10,240,FALSE,1500
Giant,8,5,10,280,FALSE,1850
Giant,9,5,10,320,FALSE,2000
Giant,10,5,10,360,FALSE,2100
Wall Breaker,1,2,22,20,FALSE,24
Wall Breaker,2,2,22,30,FALSE,29
Wall Breaker,3,2,22,40,FALSE,35
Wall Breaker,4,2,22,50,FALSE,53
Wall Breaker,5,2,22,60,FALSE,72
Wall Breaker,6,2,22,70,FALSE,82
Wall Breaker,7,2,22,80,FALSE,92
Wall Breaker,8,2,22,90,FALSE,112
Wall Breaker,9,2,22,100,FALSE,130
Wall Breaker,10,2,22,110,FALSE,140
Balloon,1,5,15,120,TRUE,180
Balloon,2,5,15,130,TRUE,216
Balloon,3,5,15,140,TRUE,280
Balloon,4,5,15,150,TRUE,390
Balloon,5,5,15,150,TRUE,545
Balloon,6,5,15,160,TRUE,690
Balloon,7,5,15,175,TRUE,840
